"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"Verbinden der DB's in die Peripherie";"Verbinden der DB's in die Peripherie";""
"C(B)-Achse: Aktivierung Softwarenocken nach Achse ref.";"C(B)-Achse: Aktivierung Softwarenocken nach Achse ref.";""
"Option FD ";"Option FD ";""
"Jog Fahranforderung Plus/Minus";"Jog Fahranforderung Plus/Minus";""
"Reset Lokalvariablen";"Reset Lokalvariablen";""
"Achse 4 C(B)-Achse -> Aufruf FC_ACHSE_RUND_ZUSATZ";"Achse 4 C(B)-Achse -> Aufruf FC_ACHSE_RUND_ZUSATZ";""
"Klemmung permanent offen halten (bei Spindel / BHG)";"Klemmung permanent offen halten (bei Spindel / BHG)";""
"Achse 4 Takttisch vorhanden ?";"Achse 4 Takttisch vorhanden ?";""
"Achse 4 Takttisch: in Position";"Achse 4 Takttisch: in Position";""
"Achse 4 Takttisch: Ausgang Takttisch senken";"Achse 4 Takttisch: Ausgang Takttisch senken";""
"Achse 4 Takttisch: MEL, Tischachse nicht auf Teilungsposition";"Achse 4 Takttisch: MEL, Tischachse nicht auf Teilungsposition";""
"Achse 4 Takttisch: MEL, VSH HptAX: Takttisch nicht unten";"Achse 4 Takttisch: MEL, VSH HptAX: Takttisch nicht unten";""
"Achse 4 Takttisch:Einlesesperre:Takttisch gelöst über Fahrbefehl";"Achse 4 Takttisch:Einlesesperre:Takttisch gelöst über Fahrbefehl";""
"Achse 4 C(B)-Achse -> Aufruf FC_ACHSE_RUND";"Achse 4 C(B)-Achse -> Aufruf FC_ACHSE_RUND";""
"Nahtstellensignal: Klemmen aktiv";"Nahtstellensignal: Klemmen aktiv";""
"Achse 4 C(B)-Achse Vorschub Halt aktiv";"Achse 4 C(B)-Achse Vorschub Halt aktiv";""
"Achse 4 C(B)-Achse -> Aufruf FC_ACHSE_HAUPT";"Achse 4 C(B)-Achse -> Aufruf FC_ACHSE_HAUPT";""
"Achse 4 C(B)-Achse Motorbremse auf";"Achse 4 C(B)-Achse Motorbremse auf";""
"Achse 4 C(B)-Achse FC18 Restweg löschen";"Achse 4 C(B)-Achse FC18 Restweg löschen";""
"Achse 4 C(B)-Achse -> Aufruf FC_ACHSE_SPINDEL";"Achse 4 C(B)-Achse -> Aufruf FC_ACHSE_SPINDEL";""
"Betriebsstundenzähler FD-Tisch";"Betriebsstundenzähler FD-Tisch";""
"Klemmung FD-Tisch klemmen";"Klemmung FD-Tisch klemmen";""
"SW cam activation";"SW cam activation";""
"Auslesen der Spindelsignale";"Auslesen der Spindelsignale";""
"Spindel-Override initialisieren (100% setzen im 1.ten OB1-Zykl)";"Spindel-Override initialisieren (100% setzen im 1.ten OB1-Zykl)";""
"Spindel keine Referenz ";"Spindel keine Referenz ";""
"Stern Dreieck Umschaltung";"Stern Dreieck Umschaltung";""
"2stufiges Getriebe plus Stern Dreieck";"2stufiges Getriebe plus Stern Dreieck";""
"Abfrage: Achse/Spindeln vorhanden ?";"Abfrage: Achse/Spindeln vorhanden ?";""
"Gewindeschneiden auswerten";"Gewindeschneiden auswerten";""
"Spindelueberwachungen";"Spindelueberwachungen";""
"Vibrationssensor";"Vibrationssensor";""
"Imulse Hauptantrieb gelöscht -> PNOZ Multi";"Imulse Hauptantrieb gelöscht -> PNOZ Multi";""
"Fehler ablöschen";"Fehler ablöschen";""
"Klemmung nach Reset setzen";"Klemmung nach Reset setzen";""
"Meldung an NC für FD-Klemmung";"Meldung an NC für FD-Klemmung";""
"Klemmung gelöst melden --> Freigabe für Achsmodul";"Klemmung gelöst melden --> Freigabe für Achsmodul";""
"Klemmungsausgänge rangieren";"Klemmungsausgänge rangieren";""
"Achs- oder Spindelbetrieb";"Achs- oder Spindelbetrieb";""
"Klemmung generell offen halten";"Klemmung generell offen halten";""
"Spindeloverride schreiben";"Spindeloverride schreiben";""
"Fehlerausgabe Klemmsignal";"Fehlerausgabe Klemmsignal";""
"Klemmungsausgänge rangieren FD";"Klemmungsausgänge rangieren FD";""
"Option Druckerhoehung Tischklemmung 180 Bar";"Option Druckerhoehung Tischklemmung 180 Bar";""
" normale Tischklemmung 120Bar";" normale Tischklemmung 120Bar";""
"Sprungmarke normale Tischklemmung 120Bar";"Sprungmarke normale Tischklemmung 120Bar";""
"Takten der Tischklemmung -> Druckerhoehung 180 Bar";"Takten der Tischklemmung -> Druckerhoehung 180 Bar";""
"Hilfsmerker Tischklemmung geklemmt bei Druckerhoehung 180 Ba";"Hilfsmerker Tischklemmung geklemmt bei Druckerhoehung 180 Ba";""
"Alarm: Antrieb nicht bereit";"Alarm: Antrieb nicht bereit";""
"Achse: Aktivierung Meßsystem";"Achse: Aktivierung Meßsystem";""
"Achse: Nachführbetrieb";"Achse: Nachführbetrieb";""
"Referenzpunktverzögerung";"Referenzpunktverzögerung";""
"Vorschubkorrekturschalter / Eilgang-Überlagerung aktivieren ";"Vorschubkorrekturschalter / Eilgang-Überlagerung aktivieren ";""
"Restweglöschen";"Restweglöschen";""
"Fahrbefehle";"Fahrbefehle";""
" Achse: Reglerfreigabe DBX 2.1";" Achse: Reglerfreigabe DBX 2.1";""
"Achse: ""Bremse lösen"" Übergabe-Signal bilden";"Achse: ""Bremse lösen"" Übergabe-Signal bilden";""
"Achse: Vorschub Halt  DBX 4.3";"Achse: Vorschub Halt  DBX 4.3";""
"Achse von PLC fahren";"Achse von PLC fahren";""
"Anwahl TDS Balluff oder Bilz";"Anwahl TDS Balluff oder Bilz";""
"Definitionen";"Definitionen";""
"Reset / Abbruch / beendet";"Reset / Abbruch / beendet";""
"Wizzard Hilfe Menue Status ";"Wizzard Hilfe Menue Status ";""
"Beladen mit TDS";"Beladen mit TDS";""
"Entladen mit TDS";"Entladen mit TDS";""
"Anwahl Schreib-Lesekopf und Variante LESEN";"Anwahl Schreib-Lesekopf und Variante LESEN";""
" BALLUFF: Code-Träger lesen ( für Werkzeug beladen )";" BALLUFF: Code-Träger lesen ( für Werkzeug beladen )";""
" BILZ: Code-Träger lesen ( für Werkzeug beladen )";" BILZ: Code-Träger lesen ( für Werkzeug beladen )";""
"Werkzeugdaten in NC schreiben";"Werkzeugdaten in NC schreiben";""
"Werkzeugdaten von NC lesen und entladen";"Werkzeugdaten von NC lesen und entladen";""
"Anwahl Variante SCHREIBEN";"Anwahl Variante SCHREIBEN";""
"Balluff: Code-Träger beschreiben ( Werkzeug entladen )";"Balluff: Code-Träger beschreiben ( Werkzeug entladen )";""
"BILZ: Code-Träger beschreiben ( Werkzeug entladen )";"BILZ: Code-Träger beschreiben ( Werkzeug entladen )";""
" Netwerk 14: Werkzeugdaten löschen";" Netwerk 14: Werkzeugdaten löschen";""
" Netwerk 15: Fehlerauswertung";" Netwerk 15: Fehlerauswertung";""
" Netwerk 16: Aufruf Datenverteiler";" Netwerk 16: Aufruf Datenverteiler";""
"Aufruf Konvertierung";"Aufruf Konvertierung";""
"Lesen der TNR des in der WZ-Liste angewählten WZ´s";"Lesen der TNR des in der WZ-Liste angewählten WZ´s";""
"Das Beladende Wz sperren wenn im Status vorhanden ";"Das Beladende Wz sperren wenn im Status vorhanden ";""
" ---";" ---";""
"Palette auf Tisch lösen";"Palette auf Tisch lösen";""
"RET";"RET";""
"PW: Reset Merker";"PW: Reset Merker";""
"Schritt 5";"Schritt 5";""
"SKZ Schrittkettenzähler auf NULL setzen";"SKZ Schrittkettenzähler auf NULL setzen";""
"PW: Merker PW Reset";"PW: Merker PW Reset";""
"Palettenspeicher ist konfiguriert";"Palettenspeicher ist konfiguriert";""
"PW: Stop aus Statusueberwachung";"PW: Stop aus Statusueberwachung";""
"SPHYD ";"SPHYD ";""
"PW: Aktiv";"PW: Aktiv";""
"JMPN RES1";"JMPN RES1";""
"PW: Freigabe PW";"PW: Freigabe PW";""
"Bei aktivem PW keine Freigabeänderung möglich";"Bei aktivem PW keine Freigabeänderung möglich";""
"Bei Taste oder M-Kommando PW-Freigabe anfordern";"Bei Taste oder M-Kommando PW-Freigabe anfordern";""
"PW-Freigabe setzen oder rücksetzen";"PW-Freigabe setzen oder rücksetzen";""
"M99-Kommando";"M99-Kommando";""
"Freigabe für Automatikbetrieb";"Freigabe für Automatikbetrieb";""
"Temps ablöschen";"Temps ablöschen";""
"JMP MOVE";"JMP MOVE";""
"JMPN AUTO";"JMPN AUTO";""
"MD Sonder PalWechsler";"MD Sonder PalWechsler";""
"""DB_NC_PLC"".PW_Beenden";"""DB_NC_PLC"".PW_Beenden";""
"Palettenwechsel Palette bereits eingewechselt ";"Palettenwechsel Palette bereits eingewechselt ";""
"Palettenwechsler Freigabe für NC setzen";"Palettenwechsler Freigabe für NC setzen";""
"Schrittketten-Abarbeitung aktiv";"Schrittketten-Abarbeitung aktiv";""
"Merker für Kein Referenzpunkt der B-Achse";"Merker für Kein Referenzpunkt der B-Achse";""
"Negative Flanke Palettenwechsler Hub unten";"Negative Flanke Palettenwechsler Hub unten";""
"Positive Flanke Palettenwechsler Hub unten";"Positive Flanke Palettenwechsler Hub unten";""
"Datentausch";"Datentausch";""
"Ausgangsstellung Palettenwechsler 0 Grad";"Ausgangsstellung Palettenwechsler 0 Grad";""
"Ausgangsstellung Palettenwechsler 180 Grad";"Ausgangsstellung Palettenwechsler 180 Grad";""
"Bedingung für Handbetrieb von PW - Hub senken";"Bedingung für Handbetrieb von PW - Hub senken";""
"Bedingung für Handbetrieb von PW - Hub heben";"Bedingung für Handbetrieb von PW - Hub heben";""
"Bedingung für Handbetrieb von PW - Hub in Mittelstellung bewegen";"Bedingung für Handbetrieb von PW - Hub in Mittelstellung bewegen";""
"__CALL: Ventil für Palettenwechsler Hub";"__CALL: Ventil für Palettenwechsler Hub";""
"MA: Maschine Ein";"MA: Maschine Ein";""
"Palettenkontrolle aktivieren";"Palettenkontrolle aktivieren";""
"M-AUSGANG: Blasluft Medienkupplung Spannhydraulik 'Ein'";"M-AUSGANG: Blasluft Medienkupplung Spannhydraulik 'Ein'";""
"M-AUSGANG: Ventil Blasluft Medienkupplung";"M-AUSGANG: Ventil Blasluft Medienkupplung";""
"__CALL: Palettenkontrolle im OEM anzeigen";"__CALL: Palettenkontrolle im OEM anzeigen";""
"Bedingung für Handbetrieb von Klemmung auf Tisch spannen";"Bedingung für Handbetrieb von Klemmung auf Tisch spannen";""
"Bedingung für Handbetrieb von Klemmung auf Tisch lösen";"Bedingung für Handbetrieb von Klemmung auf Tisch lösen";""
"#ti_PW_Klemmung_Wartezeit";"#ti_PW_Klemmung_Wartezeit";""
"HMI-PW1: Palettenklemmung auf Tisch mit Bewegung 8";"HMI-PW1: Palettenklemmung auf Tisch mit Bewegung 8";""
"HMI-SpH-Arbeitsraum:Palettenklemmung auf Tisch mit Bewegung";"HMI-SpH-Arbeitsraum:Palettenklemmung auf Tisch mit Bewegung";""
"Tasten AST-Hand Paletten-Klemmung Tisch";"Tasten AST-Hand Paletten-Klemmung Tisch";""
"Tasten GST-Hand Paletten-Klemmung Tisch";"Tasten GST-Hand Paletten-Klemmung Tisch";""
"__CALL: Palettenklemmung auf Tisch";"__CALL: Palettenklemmung auf Tisch";""
"Eingänge Klemmung Palettenwechsler beide 1-Signal";"Eingänge Klemmung Palettenwechsler beide 1-Signal";""
"Bedingung für Handbetrieb von Klemmung auf Rüstplatz spannen";"Bedingung für Handbetrieb von Klemmung auf Rüstplatz spannen";""
"Bedingung für Handbetrieb von Klemmung auf Rüstplatz lösen";"Bedingung für Handbetrieb von Klemmung auf Rüstplatz lösen";""
"HMI-PW3: Palettenklemmung am Rüstplatz mit Bewegung 74 - PW";"HMI-PW3: Palettenklemmung am Rüstplatz mit Bewegung 74 - PW";""
"HMI-SpH-Rüstplatz:Palettenklemmung mit Bewegung 211 - SPH";"HMI-SpH-Rüstplatz:Palettenklemmung mit Bewegung 211 - SPH";""
"HMI-Rüstplatz:Palettenklemmung mit Bewegung 139 - ANWENDER";"HMI-Rüstplatz:Palettenklemmung mit Bewegung 139 - ANWENDER";""
"Tasten AST-Hand Paletten-Klemmung Rüstplatz";"Tasten AST-Hand Paletten-Klemmung Rüstplatz";""
"Tasten GST-Hand Paletten-Klemmung Rüstplatz";"Tasten GST-Hand Paletten-Klemmung Rüstplatz";""
"__CALL: Palettenklemmung auf Rüstplatz";"__CALL: Palettenklemmung auf Rüstplatz";""
"Bedingung für Handbetrieb FD-Medienkupplung heben";"Bedingung für Handbetrieb FD-Medienkupplung heben";""
"Bedingung für Handbetrieb FD-Medienkupplung senken";"Bedingung für Handbetrieb FD-Medienkupplung senken";""
"MA: Reset Impuls verlängert";"MA: Reset Impuls verlängert";""
"__CALL: Medienkupplung in Maschinenplatz MPL";"__CALL: Medienkupplung in Maschinenplatz MPL";""
"HMI-PW3: An-/Ab-Kuppeln am Rüstplatz mit Bewegung 75";"HMI-PW3: An-/Ab-Kuppeln am Rüstplatz mit Bewegung 75";""
"HMI-SP-RPL: An-/Ab-Kuppeln am Rüstplatz mit Bewegung 212";"HMI-SP-RPL: An-/Ab-Kuppeln am Rüstplatz mit Bewegung 212";""
"HMI-SPEICHER2: An-/Ab-Kuppeln am Rüstplatz mit Bewegung 40";"HMI-SPEICHER2: An-/Ab-Kuppeln am Rüstplatz mit Bewegung 40";""
"HMI-Anwender: An-/Ab-Kuppeln am Rüstplatz mit Bewegung 140";"HMI-Anwender: An-/Ab-Kuppeln am Rüstplatz mit Bewegung 140";""
"temp: FG_AST_Hand / FG_GST_Hand";"temp: FG_AST_Hand / FG_GST_Hand";""
"Hand: Taste Rüstplatz abkuppeln (Arbeitsstellung)";"Hand: Taste Rüstplatz abkuppeln (Arbeitsstellung)";""
"Hand: Taste Rüstplatz ankuppeln (Grundstellung)";"Hand: Taste Rüstplatz ankuppeln (Grundstellung)";""
"__CALL: Kupplung-Spannhydraulik Rüstplatz an/ab-kuppeln";"__CALL: Kupplung-Spannhydraulik Rüstplatz an/ab-kuppeln";""
"M-AUSGANG: SpannHydraulik Rüstplatz kuppeln";"M-AUSGANG: SpannHydraulik Rüstplatz kuppeln";""
"M-AUSGANG: SpannHydraulik Rüstplatz entkuppeln";"M-AUSGANG: SpannHydraulik Rüstplatz entkuppeln";""
"HMI-PW3: An-/Ab-Kuppeln am Maschinenplatz mit Bewegung 73";"HMI-PW3: An-/Ab-Kuppeln am Maschinenplatz mit Bewegung 73";""
"HMI-SP-MPL: An-/Ab-Kuppeln am Maschinenplatz mit Bewegung 218";"HMI-SP-MPL: An-/Ab-Kuppeln am Maschinenplatz mit Bewegung 218";""
"Hand: Taste Maschinenraum abkuppeln (Arbeitsstellung)";"Hand: Taste Maschinenraum abkuppeln (Arbeitsstellung)";""
"Hand: Taste Maschinen ankuppeln (Grundstellung)";"Hand: Taste Maschinen ankuppeln (Grundstellung)";""
"__CALL: Kupplung-Spannhydraulik Maschinenplatz an/ab-kuppeln";"__CALL: Kupplung-Spannhydraulik Maschinenplatz an/ab-kuppeln";""
"Bedingung für Handbetrieb PW-Palette auf 0 und 180 Grad drehen";"Bedingung für Handbetrieb PW-Palette auf 0 und 180 Grad drehen";""
"Vorbesetzen der Wartezeit PW-Drehung ";"Vorbesetzen der Wartezeit PW-Drehung ";""
"__CALL: PW-Drehung der Palette";"__CALL: PW-Drehung der Palette";""
"Endlage PW Drehung -> senken/heben gleichzeitig aktiv ?";"Endlage PW Drehung -> senken/heben gleichzeitig aktiv ?";""
"Ansteuerung Hub senken/heben gleichzeitig";"Ansteuerung Hub senken/heben gleichzeitig";""
"Freigabe für PW-NCAchse auf 0 oder 180 Grad drehen ";"Freigabe für PW-NCAchse auf 0 oder 180 Grad drehen ";""
"Asup PW-Rettung starten für PW-NCAchse";"Asup PW-Rettung starten für PW-NCAchse";""
"Bedingung für Handfreigabe der RP-NCAchse ";"Bedingung für Handfreigabe der RP-NCAchse ";""
"Asup PW-Rettung starten für RP-NCAchse";"Asup PW-Rettung starten für RP-NCAchse";""
"Bedingung für Handfreigabe der X-Achse ";"Bedingung für Handfreigabe der X-Achse ";""
"Asup PW-Rettung starten für X-Achse";"Asup PW-Rettung starten für X-Achse";""
"Bedingung für Handfreigabe der Tisch-Achse ";"Bedingung für Handfreigabe der Tisch-Achse ";""
"Asup PW-Rettung starten für Tisch-Achse";"Asup PW-Rettung starten für Tisch-Achse";""
"Bedingung für Handfreigabe der Rund-Achse ";"Bedingung für Handfreigabe der Rund-Achse ";""
"Asup PW-Rettung starten der Rundachse";"Asup PW-Rettung starten der Rundachse";""
"Bedingung für Handfreigabe der Kopf-Achse ";"Bedingung für Handfreigabe der Kopf-Achse ";""
"Asup PW-Rettung starten der Kopf-Achse";"Asup PW-Rettung starten der Kopf-Achse";""
"Bedingung für Handfreigabe der Schwenkrundtisch";"Bedingung für Handfreigabe der Schwenkrundtisch";""
"Asup PW-Rettung starten der Schwenkrundtisch";"Asup PW-Rettung starten der Schwenkrundtisch";""
"ASUP-fc201 Vorschub begrenzen auf Einrichtbetrieb";"ASUP-fc201 Vorschub begrenzen auf Einrichtbetrieb";""
"JMPN HMI2";"JMPN HMI2";""
"__CALL: Rettungsanzeige der X-Achse";"__CALL: Rettungsanzeige der X-Achse";""
"__CALL: Rettungsanzeige der Tisch-Achse (Z oder Y)";"__CALL: Rettungsanzeige der Tisch-Achse (Z oder Y)";""
"__CALL: Rettungsanzeige der Rund-Achse (B oder C)";"__CALL: Rettungsanzeige der Rund-Achse (B oder C)";""
"__CALL: Rettungsanzeige der Kopf-Achse (B/A)";"__CALL: Rettungsanzeige der Kopf-Achse (B/A)";""
"__CALL: Rettungsanzeige der Schwenkrundtisch (A)";"__CALL: Rettungsanzeige der Schwenkrundtisch (A)";""
"JMP K8TE";"JMP K8TE";""
"__CALL: Rettungsanzeige der PW-NCAchse";"__CALL: Rettungsanzeige der PW-NCAchse";""
"JMP K9TE";"JMP K9TE";""
"__CALL: Rettungsanzeige der RP-NCAchse";"__CALL: Rettungsanzeige der RP-NCAchse";""
"Palettenwechsler Pumpe Spülung ein/aus bei Pw.Grundstlg.fahren";"Palettenwechsler Pumpe Spülung ein/aus bei Pw.Grundstlg.fahren";""
"IKZ-Pumpe ein/aus für Tischspuelung bei Pw.Grundstlg.fahren";"IKZ-Pumpe ein/aus für Tischspuelung bei Pw.Grundstlg.fahren";""
"M-AUSGANG: Druckluft Palettenerkennung bei Pw.Grundstlg.fahren";"M-AUSGANG: Druckluft Palettenerkennung bei Pw.Grundstlg.fahren";""
"__CALL: Aufruf PW autom.Grundstellung fahren";"__CALL: Aufruf PW autom.Grundstellung fahren";""
"0 Grad Position Tisch-Achse";"0 Grad Position Tisch-Achse";""
"2.Softwareendschalter aktivieren";"2.Softwareendschalter aktivieren";""
"Palette nicht im Verfahrbereich ";"Palette nicht im Verfahrbereich ";""
"Hälfte der Magazinplätze ermitteln";"Hälfte der Magazinplätze ermitteln";""
"Werkzeugwechsel in Grundstellung";"Werkzeugwechsel in Grundstellung";""
"Magazin positionieren läuft ";"Magazin positionieren läuft ";""
"MAG-Fahrtasten links/rechts deaktivieren bei aktivem Magazin";"MAG-Fahrtasten links/rechts deaktivieren bei aktivem Magazin";""
"MAG-Fahrtasten links/rechts";"MAG-Fahrtasten links/rechts";""
"MAG-Fahrtasten links/rechts deaktivieren";"MAG-Fahrtasten links/rechts deaktivieren";""
"Werkzeugwechsel Rettung aktiv";"Werkzeugwechsel Rettung aktiv";""
"Sperre entriegeln, wenn Hubzylinder nicht in Grundstellung";"Sperre entriegeln, wenn Hubzylinder nicht in Grundstellung";""
"Werkzeugwechsel/Mag läuft -> Türe entriegeln gesperrt !";"Werkzeugwechsel/Mag läuft -> Türe entriegeln gesperrt !";""
"Aufruf Magazin Hauptmodul";"Aufruf Magazin Hauptmodul";""
"Getaktetes Magazin vorhanden ?";"Getaktetes Magazin vorhanden ?";""
"Aufruf getaktetes Magazin";"Aufruf getaktetes Magazin";""
"Reset M-Funktion 289";"Reset M-Funktion 289";""
"Magazinposition ermitteln für TDS BALLUFF";"Magazinposition ermitteln für TDS BALLUFF";""
"Geregeltes Magazin vorhanden ?";"Geregeltes Magazin vorhanden ?";""
"Magazinachse Leistung aktiv";"Magazinachse Leistung aktiv";""
"Magazinachse Referenzpunkt gefunden";"Magazinachse Referenzpunkt gefunden";""
"autom.Wzw.Grundstlg.fahren: SrKette auf Sr.12 setzen";"autom.Wzw.Grundstlg.fahren: SrKette auf Sr.12 setzen";""
"Freigabe für FC_GR_MAG";"Freigabe für FC_GR_MAG";""
"Aufruf geregeltes Magazin";"Aufruf geregeltes Magazin";""
"Taste Kühlmittel";"Taste Kühlmittel";""
"Taste innere Kühlmittelzufuhr (IKZ)";"Taste innere Kühlmittelzufuhr (IKZ)";""
"Kühlmittelanlage angewählt";"Kühlmittelanlage angewählt";""
"Reset der gespeicherten M-Funktionen M7/M8/M9";"Reset der gespeicherten M-Funktionen M7/M8/M9";""
"Pumpen eingeschaltet";"Pumpen eingeschaltet";""
"Auswertung der M-Funktionen bei Satzsuchlauf";"Auswertung der M-Funktionen bei Satzsuchlauf";""
"Auswertung der H-Funktionen bei Satzsuchlauf";"Auswertung der H-Funktionen bei Satzsuchlauf";""
"M7 / M8 ausschalten durch Taste";"M7 / M8 ausschalten durch Taste";""
"Auswertung der M-Funktionen M7 aktiv";"Auswertung der M-Funktionen M7 aktiv";""
"Meldung: IKZ M7 nicht erlaubt in dieser Betriebsart";"Meldung: IKZ M7 nicht erlaubt in dieser Betriebsart";""
"Meldung: IKZ M7 mit diesem Werkzeug gesperrt";"Meldung: IKZ M7 mit diesem Werkzeug gesperrt";""
"Auswertung der M-Funktionen M8 aktiv";"Auswertung der M-Funktionen M8 aktiv";""
"Kühlmittel LED`s";"Kühlmittel LED`s";""
"Reset der M-Funktion M7";"Reset der M-Funktion M7";""
"Clear ""DB_DM_M_FUNKTION"".MX_M[391]";"Clear ""DB_DM_M_FUNKTION"".MX_M[391]";""
"Reset der M-Funktion M8";"Reset der M-Funktion M8";""
"Clear ""DB_DM_M_FUNKTION"".MX_M[392]";"Clear ""DB_DM_M_FUNKTION"".MX_M[392]";""
"Umschaltung Wasser / Luft";"Umschaltung Wasser / Luft";""
"M-AUSGANG: Pumpe Kühlmittel 2 'Ein' (M7)";"M-AUSGANG: Pumpe Kühlmittel 2 'Ein' (M7)";""
"M-AUSGANG: M7 Luftkuehlung";"M-AUSGANG: M7 Luftkuehlung";""
"M-AUSGANG: Pumpe Kühlmittel 1 'Ein' (M8)";"M-AUSGANG: Pumpe Kühlmittel 1 'Ein' (M8)";""
"----- IKZ DRUCKSTUFEN -------------------------";"----- IKZ DRUCKSTUFEN -------------------------";""
"IKZ war aktiv";"IKZ war aktiv";""
"Ausblasen der IKZ-Leitung";"Ausblasen der IKZ-Leitung";""
"Auswertung Werkstueckspülung / Spänespülung ausschalten";"Auswertung Werkstueckspülung / Spänespülung ausschalten";""
"Auswertung Werkstueckspülung / Spänespülung einschalten";"Auswertung Werkstueckspülung / Spänespülung einschalten";""
"M-AUSGANG: Spänespülung";"M-AUSGANG: Spänespülung";""
"M-AUSGANG: Werkstückspülung";"M-AUSGANG: Werkstückspülung";""
"KSA-Anlage ist aktiv";"KSA-Anlage ist aktiv";""
"PI Rüstplatz Taste Spülung ein";"PI Rüstplatz Taste Spülung ein";""
"MA G1-36.7 KM-Anlage Rüstplatz-Dusche Ventil Ein";"MA G1-36.7 KM-Anlage Rüstplatz-Dusche Ventil Ein";""
"Ausbaustufe: Roboter-Beladung mit Rüstplatz";"Ausbaustufe: Roboter-Beladung mit Rüstplatz";""
"MA xx-xx.x KM-Anlage Rüstplatz-Dusche Pumpe Ein";"MA xx-xx.x KM-Anlage Rüstplatz-Dusche Pumpe Ein";""
"MA xx-xx.x KM-Anlage Rüstplatz-Dusche Meldelampe Ein";"MA xx-xx.x KM-Anlage Rüstplatz-Dusche Meldelampe Ein";""
"RESET: Fehlermeldungen  ";"RESET: Fehlermeldungen  ";""
"Fehlermeldungen  bei INTEGER_019>0 (Kühlmittelanlage angewählt)";"Fehlermeldungen  bei INTEGER_019>0 (Kühlmittelanlage angewählt)";""
"Kühlmittel Temperatur zu hoch";"Kühlmittel Temperatur zu hoch";""
"Motorschutzschalter Kratzförderer";"Motorschutzschalter Kratzförderer";""
"Motorschutzschalter Späneförderer Schnecke ";"Motorschutzschalter Späneförderer Schnecke ";""
"INT_019 = 3: KSA - Konzernkühlmittelanlage";"INT_019 = 3: KSA - Konzernkühlmittelanlage";""
"INT_019 = 2: KSA - Inline (DMC80S)";"INT_019 = 2: KSA - Inline (DMC80S)";""
"INT_019 = 4 oder 9: KSA2 oder KSA2.1 - INTERLIT ";"INT_019 = 4 oder 9: KSA2 oder KSA2.1 - INTERLIT ";""
"INT_019 = 5: KSA4 - INTERLIT mit Kratzförderer";"INT_019 = 5: KSA4 - INTERLIT mit Kratzförderer";""
"INT_019 = 6: KSA3 - BÜRENER Bandfilteranlage";"INT_019 = 6: KSA3 - BÜRENER Bandfilteranlage";""
"INT_019 = 7 oder 8: KSA-Knoll oder KSA-SOKO";"INT_019 = 7 oder 8: KSA-Knoll oder KSA-SOKO";""
