"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"SPA   SK00  //SKZ=00:
SPA   SK01  //SKZ=01: Abkuppeln am RPL+MPL
SPA   SK02  //SKZ=02: Rüstplatz Klemmung lösen
SPA   SK03  //SKZ=03: Option ""HUB Mittelstellung."" bzw. FD ankuppeln
SPA   SK04  //SKZ=04: Paletten-Klemmung am NC-Tisch lösen
SPA   SK05  //SKZ=05: PW-Hub heben
SPA   SK06  //SKZ=06: Option Schwenkrundtisch Drehposition
SPA   SK07  //SKZ=07: RESET PW-Tisch-Drehposition
SPA   SK08  //SKZ=08: Drehen 0-Grad  -  Drehen 180-Grad
SPA   SK09  //SKZ=09: PW-Wechsler auf 0 oder 180 Grad drehen
SPA   SK10  //SKZ=10: PW-Tisch-Wechselposition anfahren
SPA   SK11  //SKZ=11: RESET PW-Tisch-Wechselposition anfahren
SPA   SK12  //SKZ=12: PW-Hub senken
SPA   SK13  //SKZ=13: Anwesendheitkontrolle Palette
SPA   SK14  //SKZ=14: PW-Klemmung am NC-Tisch spannen
SPA   SK15  //SKZ=15: Anwesendheitkontrolle Palette
SPA   SK16  //SKZ=16: Fräs-Drehtisch Medienkupplung abkuppeln
SPA   SK17  //SKZ=17: Rüstplatz Paletten-Klemmung einschalten
SPA   SK18  //SKZ=18: Kupplung RPL+MPL ankuppeln
SPA   SK19  //SKZ=19: PW-Ablauf beenden
SPA   SK20  //SKZ=20: PW-Ablauf beendet
";"SPA   SK00  //SKZ=00:
SPA   SK01  //SKZ=01: Abkuppeln am RPL+MPL
SPA   SK02  //SKZ=02: Rüstplatz Klemmung lösen
SPA   SK03  //SKZ=03: Option ""HUB Mittelstellung."" bzw. FD ankuppeln
SPA   SK04  //SKZ=04: Paletten-Klemmung am NC-Tisch lösen
SPA   SK05  //SKZ=05: PW-Hub heben
SPA   SK06  //SKZ=06: Option Schwenkrundtisch Drehposition
SPA   SK07  //SKZ=07: RESET PW-Tisch-Drehposition
SPA   SK08  //SKZ=08: Drehen 0-Grad  -  Drehen 180-Grad
SPA   SK09  //SKZ=09: PW-Wechsler auf 0 oder 180 Grad drehen
SPA   SK10  //SKZ=10: PW-Tisch-Wechselposition anfahren
SPA   SK11  //SKZ=11: RESET PW-Tisch-Wechselposition anfahren
SPA   SK12  //SKZ=12: PW-Hub senken
SPA   SK13  //SKZ=13: Anwesendheitkontrolle Palette
SPA   SK14  //SKZ=14: PW-Klemmung am NC-Tisch spannen
SPA   SK15  //SKZ=15: Anwesendheitkontrolle Palette
SPA   SK16  //SKZ=16: Fräs-Drehtisch Medienkupplung abkuppeln
SPA   SK17  //SKZ=17: Rüstplatz Paletten-Klemmung einschalten
SPA   SK18  //SKZ=18: Kupplung RPL+MPL ankuppeln
SPA   SK19  //SKZ=19: PW-Ablauf beenden
SPA   SK20  //SKZ=20: PW-Ablauf beendet
";""
"wenn keine Option, Weiterschaltung auf SK14";"wenn keine Option, Weiterschaltung auf SK14";""
"M31(1) Dachspülung aus, aber Kaluenspülung ein lassen";"M31(1) Dachspülung aus, aber Kaluenspülung ein lassen";""
"Nur bei Freigabe Fehler als Warnung setzen";"Nur bei Freigabe Fehler als Warnung setzen";""
"Nur bei Freigabe Fehler als Meldung setzen";"Nur bei Freigabe Fehler als Meldung setzen";""
" Netzwerk-Übersicht
 ==================
 NW 1: Netzwerk-Übersicht
 NW 2: Zeitverzögerung Verriegeln Tuer
 NW 3: Zeitverzögerung Verriegeln Tuer
 NW 4: Magazin verfahren neue Zweihandbedienung
 NW 5: Energiefreigabe Ueberwachung
 NW 6: Magazintuerueberwachung
 NW 7: Ruecksetzen der Module und Merker 
 NW 8: Schritt 0
 NW 9: Schritt 1
 NW 10: Schritt 2
 NW 11: Schritt 3
 NW 12: Schritt 4 
 NW 13: Schritt 5
 NW 14: Schritt 6
 NW 15: Schritt 10 
 NW 16: Schritt 11
 NW 17: Unterbrechungen des Magazinlaufs
 NW 18: 
 NW 19: Baustein-Ende";" Netzwerk-Übersicht
 ==================
 NW 1: Netzwerk-Übersicht
 NW 2: Zeitverzögerung Verriegeln Tuer
 NW 3: Zeitverzögerung Verriegeln Tuer
 NW 4: Magazin verfahren neue Zweihandbedienung
 NW 5: Energiefreigabe Ueberwachung
 NW 6: Magazintuerueberwachung
 NW 7: Ruecksetzen der Module und Merker 
 NW 8: Schritt 0
 NW 9: Schritt 1
 NW 10: Schritt 2
 NW 11: Schritt 3
 NW 12: Schritt 4 
 NW 13: Schritt 5
 NW 14: Schritt 6
 NW 15: Schritt 10 
 NW 16: Schritt 11
 NW 17: Unterbrechungen des Magazinlaufs
 NW 18: 
 NW 19: Baustein-Ende";""
"Magazintuerverriegelung
 
 Anzeige Lampe Tuerverriegelung 


----------Neue Zweihandbedienung-----------
Entriegeln und Anzeige entriegelt
Türe entriegeln";"Magazintuerverriegelung
 
 Anzeige Lampe Tuerverriegelung 


----------Neue Zweihandbedienung-----------
Entriegeln und Anzeige entriegelt
Türe entriegeln";""
"----------Neue Zweihandbedienung-----------";"----------Neue Zweihandbedienung-----------";""
"Überwachung neue Zweihandbedienung";"Überwachung neue Zweihandbedienung";""
"Ruecksetzen der Module und Merker bei Fehler,Reset und Not-Aus
 noch schreiben!!!!";"Ruecksetzen der Module und Merker bei Fehler,Reset und Not-Aus
 noch schreiben!!!!";""
"
Pruefen ob Ref.-Punkt angefahren
";"
Pruefen ob Ref.-Punkt angefahren
";""
"warten, bis programmierter Platz erreicht ist";"warten, bis programmierter Platz erreicht ist";""
"Magazinanforderung bereits quittiert
Mag.Anforderung zuruecksetzen
";"Magazinanforderung bereits quittiert
Mag.Anforderung zuruecksetzen
";""
"Handbetrieb

";"Handbetrieb

";""
"PW nicht angewaehlt oder Modul nicht angewaehlt";"PW nicht angewaehlt oder Modul nicht angewaehlt";""
" 3. Dekade auswerten";" 3. Dekade auswerten";""
"- Elektrischer Palettenwechsler 
- Geklemmt bis Mittelstellung bei Hub nach oben
- Kein Klemmriegel am Rüstplatz
- Tischspülung
- Prüfung Palette vorhanden";"- Elektrischer Palettenwechsler 
- Geklemmt bis Mittelstellung bei Hub nach oben
- Kein Klemmriegel am Rüstplatz
- Tischspülung
- Prüfung Palette vorhanden";""
"- Hydraulischer Palettenwechsler 
- Geklemmt bis Mittelstellung bei Hub nach oben
- Klemmriegel am Rüstplatz
- Spülung der Konen
- Prüfung Palette vorhanden";"- Hydraulischer Palettenwechsler 
- Geklemmt bis Mittelstellung bei Hub nach oben
- Klemmriegel am Rüstplatz
- Spülung der Konen
- Prüfung Palette vorhanden";""
"- Maschinentyp: Vertikal/Horizontal
- Elektrischer Palettenwechsler 
- Geklemmt bis Mittelstellung bei Hub nach oben
- Prüfung Palette vorhanden
- Fräs/Dreh-Funktion";"- Maschinentyp: Vertikal/Horizontal
- Elektrischer Palettenwechsler 
- Geklemmt bis Mittelstellung bei Hub nach oben
- Prüfung Palette vorhanden
- Fräs/Dreh-Funktion";""
"- Maschinentyp: Vertikal/Horizontal
- Elektrischer Palettenwechsler ohne Eingänge
- Geklemmt bis Mittelstellung bei Hub nach oben
- Prüfung Palette vorhanden
- Schwenkrundtisch";"- Maschinentyp: Vertikal/Horizontal
- Elektrischer Palettenwechsler ohne Eingänge
- Geklemmt bis Mittelstellung bei Hub nach oben
- Prüfung Palette vorhanden
- Schwenkrundtisch";""
"- Maschinentyp: Vertikal/Horizontal
- Hydraulischer Palettenwechsler 
- Geklemmt bis Mittelstellung bei Hub nach oben
- Prüfung Palette vorhanden
- Fräs/Dreh-Funktion";"- Maschinentyp: Vertikal/Horizontal
- Hydraulischer Palettenwechsler 
- Geklemmt bis Mittelstellung bei Hub nach oben
- Prüfung Palette vorhanden
- Fräs/Dreh-Funktion";""
"Ohne SpannHydraulik ist Paletten-Klemmung immer mit Hand-Hebel";"Ohne SpannHydraulik ist Paletten-Klemmung immer mit Hand-Hebel";""
"    U     ""I_PW_Ruestpl_Uebergabe""";"    U     ""I_PW_Ruestpl_Uebergabe""";""
"Leistungsfreigabe fuer PW Achse sobald der Hub oben ist
      U     ""DB_PW_DATA"".In.IX_PW_Hub_oben; 
      UN    ""DB_PW_DATA"".In.IX_PW_Hub_unten; 
      =     ""DB_SAFE_ALLG"".PW_Leistungsfreigabe; ";"Leistungsfreigabe fuer PW Achse sobald der Hub oben ist
      U     ""DB_PW_DATA"".In.IX_PW_Hub_oben; 
      UN    ""DB_PW_DATA"".In.IX_PW_Hub_unten; 
      =     ""DB_SAFE_ALLG"".PW_Leistungsfreigabe; ";""
"WERKZEUGWECHSLER";"WERKZEUGWECHSLER";""
"WERKZEUGWECHSLER
SOFTKEY-RETTUNG - BEDIENERFÜHRUNG FÜR FEHLENDE BEDINGUNGEN";"WERKZEUGWECHSLER
SOFTKEY-RETTUNG - BEDIENERFÜHRUNG FÜR FEHLENDE BEDINGUNGEN";""
"PALETTENWECHSLER";"PALETTENWECHSLER";""
"PALETTENWECHSLER
SOFTKEY-RETTUNG - BEDIENERFÜHRUNG FÜR FEHLENDE BEDINGUNGEN";"PALETTENWECHSLER
SOFTKEY-RETTUNG - BEDIENERFÜHRUNG FÜR FEHLENDE BEDINGUNGEN";""
"LASER";"LASER";""
"LASER
SOFTKEY-RETTUNG - BEDIENERFÜHRUNG FÜR FEHLENDE BEDINGUNGEN";"LASER
SOFTKEY-RETTUNG - BEDIENERFÜHRUNG FÜR FEHLENDE BEDINGUNGEN";""
"Betrifft nur H-Maschinen mit REF-Reihenfolge Z X Y B - Achse";"Betrifft nur H-Maschinen mit REF-Reihenfolge Z X Y B - Achse";""
"WARNUNG";"WARNUNG";""
"Info: DB101.DBX16.1 - 16.6  = Vertikale Rettungszeilen aktiviert";"Info: DB101.DBX16.1 - 16.6  = Vertikale Rettungszeilen aktiviert";""
"MD14512[32] BIT7 Überbrückung Rüstplatz aktiv (Bit nach Inbetriebnahme wieder 
auf 0 setzen)";"MD14512[32] BIT7 Überbrückung Rüstplatz aktiv (Bit nach Inbetriebnahme wieder 
auf 0 setzen)";""
"mit Klemmung bei Option Drehbetrieb mit Hirthverzahnung";"mit Klemmung bei Option Drehbetrieb mit Hirthverzahnung";""
"Bei Solutionline ShopMill 07.10.06 ist keine PLC-Software vorhanden, die 
Nahtstellensignale Spindel linkslauf/rechtslauf/stop werden direkt gebildet

Erweiterungen der PLC - Schnittstelle ShopMill 6.4 nach ShopMill 07.10:
Die ShopMill PLC entfällt. Die Anpassung der Nahtstellensignale ist in der 
ShopMill Funktionsbeschreibung in Kapitel 6 beschrieben.";"Bei Solutionline ShopMill 07.10.06 ist keine PLC-Software vorhanden, die 
Nahtstellensignale Spindel linkslauf/rechtslauf/stop werden direkt gebildet

Erweiterungen der PLC - Schnittstelle ShopMill 6.4 nach ShopMill 07.10:
Die ShopMill PLC entfällt. Die Anpassung der Nahtstellensignale ist in der 
ShopMill Funktionsbeschreibung in Kapitel 6 beschrieben.";""
"Bei Solutionline ShopMill 07.10.06 ist keine PLC-Software vorhanden, die 
Nahtstellensignale Spindel linkslauf/rechtslauf/stop werden direkt gebildet";"Bei Solutionline ShopMill 07.10.06 ist keine PLC-Software vorhanden, die 
Nahtstellensignale Spindel linkslauf/rechtslauf/stop werden direkt gebildet";""
"Bei 0.000000e+000 wird der Geschwindigkeitswert aus Maschinendatum aktiv";"Bei 0.000000e+000 wird der Geschwindigkeitswert aus Maschinendatum aktiv";""
"Problem: NOT-AUS --> Regler- und Impulsfreigabe werden zurückgesetzt --> Achse 
trudelt bei Vertikaler Kette 80HS aus und wird durch einfallen der Motorbremse 
hart abgebremst, Magazin driftet bei NOT-AUS

Lösung: Die Impulsfreigabe wird mit Maschine ein gesetzt und mit dem Stillstand 
der Magazinachse nach dem Maschine Ein zurückgesetzt wurde, wird die 
Impulsfreigabe zurückgesetzt

Ergebnis: Die Achse hat nun die Möglichkeit mit ihrer Bremsrampe zum Stillstand 
zu kommen, danach fällt die Bremse ein";"Problem: NOT-AUS --> Regler- und Impulsfreigabe werden zurückgesetzt --> Achse 
trudelt bei Vertikaler Kette 80HS aus und wird durch einfallen der Motorbremse 
hart abgebremst, Magazin driftet bei NOT-AUS

Lösung: Die Impulsfreigabe wird mit Maschine ein gesetzt und mit dem Stillstand 
der Magazinachse nach dem Maschine Ein zurückgesetzt wurde, wird die 
Impulsfreigabe zurückgesetzt

Ergebnis: Die Achse hat nun die Möglichkeit mit ihrer Bremsrampe zum Stillstand 
zu kommen, danach fällt die Bremse ein";""
" Netzwerk-Übersicht
 ==================
 NW 1: Taste Kühlmittel
 NW 2: Taste innere Kühlmittelzufuhr (IKZ)
 NW 3: Kühlmittelanlage angewählt
 NW 4: Reset der gespeicherten M-Funktionen M7/M8/M9
 NW 5: Pumpen eingeschaltet
 NW 6: Auswertung der M-Funktionen bei Satzsuchlauf
 NW 7: Auswertung der H-Funktionen bei Satzsuchlauf
 NW 8: M7 / M8 ausschalten durch Taste
 NW 9: Auswertung der M-Funktionen M7 aktiv
 NW 10: Meldung: IKZ M7 nicht erlaubt in dieser Betriebsart
 NW 11: Meldung: IKZ M7 mit diesem Werkzeug gesperrt
 NW 12: Auswertung der M-Funktionen M8 aktiv
 NW 13: Kühlmittel LED`s
 NW 14: Reset der M-Funktion M7
 NW 15: Clear ""DB_DM_M_FUNKTION"".MX_M[391]
 NW 16: Reset der M-Funktion M8
 NW 17: Clear ""DB_DM_M_FUNKTION"".MX_M[392]
 NW 18: Umschaltung Wasser / Luft
 NW 19: M-AUSGANG: Pumpe Kühlmittel 2 'Ein' (M7)
 NW 20: M-AUSGANG: M7 Luftkuehlung
 NW 21: M-AUSGANG: Pumpe Kühlmittel 1 'Ein' (M8)
 NW 22: ----- IKZ DRUCKSTUFEN -------------------------
 NW 23: IKZ war aktiv
 NW 24: Ausblasen der IKZ-Leitung
 NW 25: Auswertung Werkstueckspülung / Spänespülung ausschalten
 NW 26: Auswertung Werkstueckspülung / Spänespülung einschalten
 NW 27: M-AUSGANG: Spänespülung
 NW 28: M-AUSGANG: Werkstückspülung
 NW 29: KSA-Anlage ist aktiv
 NW 30: PI Rüstplatz Taste Spülung ein
 NW 31: MA G1-36.7 KM-Anlage Rüstplatz-Dusche Ventil Ein
 NW 32: MA B2-87.1 KM-Anlage Rüstplatz-Dusche Pumpe Ein
 NW 33: MA xx-xx.x KM-Anlage Rüstplatz-Dusche Meldelampe Ein
 NW 34: RESET: Fehlermeldungen  
 NW 35: Fehlermeldungen  bei INTEGER_019>0 (Kühlmittelanlage angewählt)
 NW 36: Kühlmittel Temperatur zu hoch
 NW 37: Motorschutzschalter Kratzförderer
 NW 38: Motorschutzschalter Späneförderer Schnecke 
 NW 39: INT_019 = 3: KSA - Konzernkühlmittelanlage
 NW 40: INT_019 = 2: KSA - Inline (DMC80S)
 NW 41: INT_019 = 4 oder 9: KSA2 oder KSA2.1 - INTERLIT 
 NW 42: INT_019 = 5: KSA4 - INTERLIT mit Kratzförderer
 NW 43: INT_019 = 6: KSA3 - BÜRENER Bandfilteranlage
 NW 44: INT_019 = 7 oder 8: KSA-Knoll oder KSA-SOKO
 NW 45: INT_019 = 10: KSA3.1 BÜRENER mit zusätzlichem Späneförderer
 NW 46: INT_019 = 11 oder 12: KSA7 - BLECHTECHNIK
 NW 47: 700808 ""SPVS-HA-HPT, IKZ: Druckschalter Leckageüberwachung 0-Sig
 NW 48: ----- IKZ-Durchfluss überwachen --------------------------------
 NW 49: Merker Kühlmittel unterdrücken
 NW 50: IKZ-Durchfluss ist OK
 NW 51: ""Gelbe Taste"" für Simulation ""Durchfluss vorhanden""
 NW 52: CALL ""FC_IKZ_UEBERWACHUNG""
 NW 53: 702301 ""WAR, Filter fuer Kuehlmittel-Feinbereich wechseln""
 NW 54: 702456 ""MEL, Kühlmittelanlage: Wartung erforderlich!""
 NW 55: 510110 ""SPVS-HA-HPT, Kühlmittel: Freigabe Druckstufenumschaltung
 NW 56: 510110 ""SPVS-HA-HPT, Kühlmittel: Freigabe Druckstufenumschaltung";" Netzwerk-Übersicht
 ==================
 NW 1: Taste Kühlmittel
 NW 2: Taste innere Kühlmittelzufuhr (IKZ)
 NW 3: Kühlmittelanlage angewählt
 NW 4: Reset der gespeicherten M-Funktionen M7/M8/M9
 NW 5: Pumpen eingeschaltet
 NW 6: Auswertung der M-Funktionen bei Satzsuchlauf
 NW 7: Auswertung der H-Funktionen bei Satzsuchlauf
 NW 8: M7 / M8 ausschalten durch Taste
 NW 9: Auswertung der M-Funktionen M7 aktiv
 NW 10: Meldung: IKZ M7 nicht erlaubt in dieser Betriebsart
 NW 11: Meldung: IKZ M7 mit diesem Werkzeug gesperrt
 NW 12: Auswertung der M-Funktionen M8 aktiv
 NW 13: Kühlmittel LED`s
 NW 14: Reset der M-Funktion M7
 NW 15: Clear ""DB_DM_M_FUNKTION"".MX_M[391]
 NW 16: Reset der M-Funktion M8
 NW 17: Clear ""DB_DM_M_FUNKTION"".MX_M[392]
 NW 18: Umschaltung Wasser / Luft
 NW 19: M-AUSGANG: Pumpe Kühlmittel 2 'Ein' (M7)
 NW 20: M-AUSGANG: M7 Luftkuehlung
 NW 21: M-AUSGANG: Pumpe Kühlmittel 1 'Ein' (M8)
 NW 22: ----- IKZ DRUCKSTUFEN -------------------------
 NW 23: IKZ war aktiv
 NW 24: Ausblasen der IKZ-Leitung
 NW 25: Auswertung Werkstueckspülung / Spänespülung ausschalten
 NW 26: Auswertung Werkstueckspülung / Spänespülung einschalten
 NW 27: M-AUSGANG: Spänespülung
 NW 28: M-AUSGANG: Werkstückspülung
 NW 29: KSA-Anlage ist aktiv
 NW 30: PI Rüstplatz Taste Spülung ein
 NW 31: MA G1-36.7 KM-Anlage Rüstplatz-Dusche Ventil Ein
 NW 32: MA B2-87.1 KM-Anlage Rüstplatz-Dusche Pumpe Ein
 NW 33: MA xx-xx.x KM-Anlage Rüstplatz-Dusche Meldelampe Ein
 NW 34: RESET: Fehlermeldungen  
 NW 35: Fehlermeldungen  bei INTEGER_019>0 (Kühlmittelanlage angewählt)
 NW 36: Kühlmittel Temperatur zu hoch
 NW 37: Motorschutzschalter Kratzförderer
 NW 38: Motorschutzschalter Späneförderer Schnecke 
 NW 39: INT_019 = 3: KSA - Konzernkühlmittelanlage
 NW 40: INT_019 = 2: KSA - Inline (DMC80S)
 NW 41: INT_019 = 4 oder 9: KSA2 oder KSA2.1 - INTERLIT 
 NW 42: INT_019 = 5: KSA4 - INTERLIT mit Kratzförderer
 NW 43: INT_019 = 6: KSA3 - BÜRENER Bandfilteranlage
 NW 44: INT_019 = 7 oder 8: KSA-Knoll oder KSA-SOKO
 NW 45: INT_019 = 10: KSA3.1 BÜRENER mit zusätzlichem Späneförderer
 NW 46: INT_019 = 11 oder 12: KSA7 - BLECHTECHNIK
 NW 47: 700808 ""SPVS-HA-HPT, IKZ: Druckschalter Leckageüberwachung 0-Sig
 NW 48: ----- IKZ-Durchfluss überwachen --------------------------------
 NW 49: Merker Kühlmittel unterdrücken
 NW 50: IKZ-Durchfluss ist OK
 NW 51: ""Gelbe Taste"" für Simulation ""Durchfluss vorhanden""
 NW 52: CALL ""FC_IKZ_UEBERWACHUNG""
 NW 53: 702301 ""WAR, Filter fuer Kuehlmittel-Feinbereich wechseln""
 NW 54: 702456 ""MEL, Kühlmittelanlage: Wartung erforderlich!""
 NW 55: 510110 ""SPVS-HA-HPT, Kühlmittel: Freigabe Druckstufenumschaltung
 NW 56: 510110 ""SPVS-HA-HPT, Kühlmittel: Freigabe Druckstufenumschaltung";""
"-Aufruf FC105
     IN     :  Eingabewert der skaliert werden soll
     HI_LIM :  10000mV
     LO_LIM :      0mV
     BIPOLAR:  0= UNIPOLAR: Es wird angenommen, daß der ganzzahlige Eingabewert 
                            zwischen 0 und 27648 liegt, deshalb sind K1 = 0,0   
                             und K2 = +27648,0.
               1= BIPOLAR : Es wird angenommen, daß der ganzzahlige Eingabewert 
                             zwischen -27648 und 27648 liegt, deshalb sind K1 = 
 
                             -27648,0 und K2 = +27648,0.
     RET_VAL:  0= Kein Fehler
     OUT    :  Ergebnis der Skalierug (Analoger Spannungswert in mV)  
 
-Aufruf FC106
     IN     :  Eingabewert der deskaliert werden soll
     HI_LIM :  50000 U/min
     LO_LIM :      0 U/min
     BIPOLAR:  0= UNIPOLAR: Es wird angenommen, daß der ganzzahlige Eingabewert 
                            zwischen 0 und 27648 liegt, deshalb sind K1 = 0,0   
                             und K2 = +27648,0.
               1= BIPOLAR : Es wird angenommen, daß der ganzzahlige Eingabewert 
                             zwischen -27648 und 27648 liegt, deshalb sind K1 = 
 
                             -27648,0 und K2 = +27648,0.
     RET_VAL:  0= Kein Fehler
     OUT    :  Ergebnis der Deskalierug (Ausgabewert für Analogmodul)
";"-Aufruf FC105
     IN     :  Eingabewert der skaliert werden soll
     HI_LIM :  10000mV
     LO_LIM :      0mV
     BIPOLAR:  0= UNIPOLAR: Es wird angenommen, daß der ganzzahlige Eingabewert 
                            zwischen 0 und 27648 liegt, deshalb sind K1 = 0,0   
                             und K2 = +27648,0.
               1= BIPOLAR : Es wird angenommen, daß der ganzzahlige Eingabewert 
                             zwischen -27648 und 27648 liegt, deshalb sind K1 = 
 
                             -27648,0 und K2 = +27648,0.
     RET_VAL:  0= Kein Fehler
     OUT    :  Ergebnis der Skalierug (Analoger Spannungswert in mV)  
 
-Aufruf FC106
     IN     :  Eingabewert der deskaliert werden soll
     HI_LIM :  50000 U/min
     LO_LIM :      0 U/min
     BIPOLAR:  0= UNIPOLAR: Es wird angenommen, daß der ganzzahlige Eingabewert 
                            zwischen 0 und 27648 liegt, deshalb sind K1 = 0,0   
                             und K2 = +27648,0.
               1= BIPOLAR : Es wird angenommen, daß der ganzzahlige Eingabewert 
                             zwischen -27648 und 27648 liegt, deshalb sind K1 = 
 
                             -27648,0 und K2 = +27648,0.
     RET_VAL:  0= Kein Fehler
     OUT    :  Ergebnis der Deskalierug (Ausgabewert für Analogmodul)
";""
"Spindellast und Ist-Drehzahl lesen";"Spindellast und Ist-Drehzahl lesen";""
" Grüner Bereich  2 bis 3.6V";" Grüner Bereich  2 bis 3.6V";""
"

Wenn Wert unter 2000mV dann Null schreiben";"

Wenn Wert unter 2000mV dann Null schreiben";""
" Istdrehzahl in %";" Istdrehzahl in %";""
"Spindel steht";"Spindel steht";""
"Window ausblenden bem Einschalten ";"Window ausblenden bem Einschalten ";""
"-Aufruf FC106
     IN     :  Eingabewert der deskaliert werden soll
     HI_LIM :  50000 U/min
     LO_LIM :      0 U/min
     BIPOLAR:  0= UNIPOLAR: Es wird angenommen, daß der ganzzahlige Eingabewert 
                            zwischen 0 und 27648 liegt, deshalb sind K1 = 0,0   
                             und K2 = +27648,0.
               1= BIPOLAR : Es wird angenommen, daß der ganzzahlige Eingabewert 
                             zwischen -27648 und 27648 liegt, deshalb sind K1 = 
 
                             -27648,0 und K2 = +27648,0.
     RET_VAL:  0= Kein Fehler
     OUT    :  Ergebnis der Deskalierug (Ausgabewert für Analogmodul)
";"-Aufruf FC106
     IN     :  Eingabewert der deskaliert werden soll
     HI_LIM :  50000 U/min
     LO_LIM :      0 U/min
     BIPOLAR:  0= UNIPOLAR: Es wird angenommen, daß der ganzzahlige Eingabewert 
                            zwischen 0 und 27648 liegt, deshalb sind K1 = 0,0   
                             und K2 = +27648,0.
               1= BIPOLAR : Es wird angenommen, daß der ganzzahlige Eingabewert 
                             zwischen -27648 und 27648 liegt, deshalb sind K1 = 
 
                             -27648,0 und K2 = +27648,0.
     RET_VAL:  0= Kein Fehler
     OUT    :  Ergebnis der Deskalierug (Ausgabewert für Analogmodul)
";""
"-Aufruf FC105
     IN     :  Eingabewert der skaliert werden soll
     HI_LIM :  10000mV
     LO_LIM :      0mV
     BIPOLAR:  0= UNIPOLAR: Es wird angenommen, daß der ganzzahlige Eingabewert 
                            zwischen 0 und 27648 liegt, deshalb sind K1 = 0,0   
                             und K2 = +27648,0.
               1= BIPOLAR : Es wird angenommen, daß der ganzzahlige Eingabewert 
                             zwischen -27648 und 27648 liegt, deshalb sind K1 = 
 
                             -27648,0 und K2 = +27648,0.
     RET_VAL:  0= Kein Fehler
     OUT    :  Ergebnis der Skalierug (Analoger Spannungswert in mV)  
 ";"-Aufruf FC105
     IN     :  Eingabewert der skaliert werden soll
     HI_LIM :  10000mV
     LO_LIM :      0mV
     BIPOLAR:  0= UNIPOLAR: Es wird angenommen, daß der ganzzahlige Eingabewert 
                            zwischen 0 und 27648 liegt, deshalb sind K1 = 0,0   
                             und K2 = +27648,0.
               1= BIPOLAR : Es wird angenommen, daß der ganzzahlige Eingabewert 
                             zwischen -27648 und 27648 liegt, deshalb sind K1 = 
 
                             -27648,0 und K2 = +27648,0.
     RET_VAL:  0= Kein Fehler
     OUT    :  Ergebnis der Skalierug (Analoger Spannungswert in mV)  
 ";""
" Referenzmessung Start";" Referenzmessung Start";""
