"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"$Revision: 1.38 $
$Date: 2008/01/17 15:14:40CET $
$Author: hgc $

";"$Revision: 1.38 $
$Date: 2008/01/17 15:14:40CET $
$Author: hgc $

";""
"$Revision: 1.13 $
$Date: 2008/01/17 15:13:55CET $
$Author: hgc $
";"$Revision: 1.13 $
$Date: 2008/01/17 15:13:55CET $
$Author: hgc $
";""
"$Revision: 1.26 $
$Date: 2008/01/18 07:42:45CET $
$Author: hgc $
";"$Revision: 1.26 $
$Date: 2008/01/18 07:42:45CET $
$Author: hgc $
";""
"$Revision: 1.35 $
$Date: 2008/01/18 07:42:02CET $
$Author: hgc $
";"$Revision: 1.35 $
$Date: 2008/01/18 07:42:02CET $
$Author: hgc $
";""
"$Revision: 1.42 $
$Date: 2008/01/18 11:07:12CET $
$Author: hgc $
";"$Revision: 1.42 $
$Date: 2008/01/18 11:07:12CET $
$Author: hgc $
";""
"$Revision: 1.15 $
$Date: 2008/01/18 11:10:48CET $
$Author: hgc $

Logbuch:

V0.1 / 21.11.00 / SCH

- Modul Erstellt


";"$Revision: 1.15 $
$Date: 2008/01/18 11:10:48CET $
$Author: hgc $

Logbuch:

V0.1 / 21.11.00 / SCH

- Modul Erstellt


";""
"$Revision: 1.41 $
$Date: 2008/01/18 11:13:41CET $
$Author: hgc $

";"$Revision: 1.41 $
$Date: 2008/01/18 11:13:41CET $
$Author: hgc $

";""
"$Revision: 1.8 $
$Date: 2008/01/18 13:24:49CET $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.5 $

";"$Revision: 1.8 $
$Date: 2008/01/18 13:24:49CET $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.5 $

";""
"$Revision: 1.65 $
$Date: 2008/01/08 10:58:06CET $
$Author: fuh $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";"$Revision: 1.65 $
$Date: 2008/01/08 10:58:06CET $
$Author: fuh $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";""
"$Revision: 1.6 $
$Date: 2008/01/14 07:38:46CET $
$Author: fuh $

GET_LOC

Inputs:
- Req      Start des FB92
- MagNr    Magazinnummer
- Platz    Mode 0 aktiv -> Platznummer im Magazin
           Mode 1 aktiv -> Anzahl der Plätze (3 oder 4) im Zwischenspeicher  
- Mode     Mode 0 -> Es können aus allen Magazinen (Plätzen) Werkzeugdaten 
           ausgelesen werden.
           Mode 1 -> Auslesen der Zwischenspeicher (MagNr 9998)
           Daten Spindel- und Greiferwerkzeug werden ausgelesen und
           verglichen.

Outputs:
- NDR      Fertigmeldung des FB92
- WZ_equal Werkzeugdaten (Grösse,variable Plätze) sind gleich
- Error    Fehlerbit siehe State
- Warning  nur Mode 1 beide Greifer leer oder belegt
- State    Fehlercode 1-Fehler bei Lesen Magazindaten
           2-Fehler bei Lesen Werkzeugdaten
           4-nur Mode 1 Fehler bei Lesen Daten Greiferwerkzeug
           8-interner Fehler FB92 

Aufrufbeispiel FB92 nur Test:
      U     ""E___6.2"" //Taste
      UN    ""M___1.1""
      S     ""M___1.0""

      CALL  ""FB__92"" , ""DB__62""
       Req     :=""M___1.0""
       MagNr   :=9998
       Platz_Nr:=1
       Mode    :=1
       NDR     :=""M___1.1""
       WZ_equal:=""M___1.6""
       Error   :=""M___1.2""
       Warning :=""M___1.7""
       State   :=MW250

      O     ""M___1.1""
      O     ""M___1.2""
      R     ""M___1.0""

Hinweis:
Aufruf des FB92 erfolgt im zyklischen Teil des PLC-Anwenderprogramms, wobei
während des Aufrufs kein Datentausch der Werkzeugverwaltung erfolgen
sollte (FC 8).
V1.0 Absturz FB6, wenn FB92+FB91 gleichzeitig aufgerufen werden. Ursache unklar
V1.1 Variable (NC_VAR) in Instanz-DB62 vereinbart
";"$Revision: 1.6 $
$Date: 2008/01/14 07:38:46CET $
$Author: fuh $

GET_LOC

Inputs:
- Req      Start des FB92
- MagNr    Magazinnummer
- Platz    Mode 0 aktiv -> Platznummer im Magazin
           Mode 1 aktiv -> Anzahl der Plätze (3 oder 4) im Zwischenspeicher  
- Mode     Mode 0 -> Es können aus allen Magazinen (Plätzen) Werkzeugdaten 
           ausgelesen werden.
           Mode 1 -> Auslesen der Zwischenspeicher (MagNr 9998)
           Daten Spindel- und Greiferwerkzeug werden ausgelesen und
           verglichen.

Outputs:
- NDR      Fertigmeldung des FB92
- WZ_equal Werkzeugdaten (Grösse,variable Plätze) sind gleich
- Error    Fehlerbit siehe State
- Warning  nur Mode 1 beide Greifer leer oder belegt
- State    Fehlercode 1-Fehler bei Lesen Magazindaten
           2-Fehler bei Lesen Werkzeugdaten
           4-nur Mode 1 Fehler bei Lesen Daten Greiferwerkzeug
           8-interner Fehler FB92 

Aufrufbeispiel FB92 nur Test:
      U     ""E___6.2"" //Taste
      UN    ""M___1.1""
      S     ""M___1.0""

      CALL  ""FB__92"" , ""DB__62""
       Req     :=""M___1.0""
       MagNr   :=9998
       Platz_Nr:=1
       Mode    :=1
       NDR     :=""M___1.1""
       WZ_equal:=""M___1.6""
       Error   :=""M___1.2""
       Warning :=""M___1.7""
       State   :=MW250

      O     ""M___1.1""
      O     ""M___1.2""
      R     ""M___1.0""

Hinweis:
Aufruf des FB92 erfolgt im zyklischen Teil des PLC-Anwenderprogramms, wobei
während des Aufrufs kein Datentausch der Werkzeugverwaltung erfolgen
sollte (FC 8).
V1.0 Absturz FB6, wenn FB92+FB91 gleichzeitig aufgerufen werden. Ursache unklar
V1.1 Variable (NC_VAR) in Instanz-DB62 vereinbart
";""
"$Revision: 1.116 $
$Date: 2008/01/14 07:37:25CET $
$Author: fuh $
";"$Revision: 1.116 $
$Date: 2008/01/14 07:37:25CET $
$Author: fuh $
";""
"$Revision: 1.12 $
$Date: 2008/01/15 12:22:54CET $
$Author: boa $
";"$Revision: 1.12 $
$Date: 2008/01/15 12:22:54CET $
$Author: boa $
";""
"$Revision: 1.41 $
$Date: 2008/01/14 07:38:27CET $
$Author: fuh $
------------------ Kette_Tx Werkzeug vorbereiten ----------------
erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";"$Revision: 1.41 $
$Date: 2008/01/14 07:38:27CET $
$Author: fuh $
------------------ Kette_Tx Werkzeug vorbereiten ----------------
erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";""
"$Revision: 1.226 $
$Date: 2008/01/16 13:54:53CET $
$Author: boa $
";"$Revision: 1.226 $
$Date: 2008/01/16 13:54:53CET $
$Author: boa $
";""
"$Revision: 1.24.1.4 $
$Date: 2008/01/16 15:07:47CET $
$Author: boa $

17.03.03 JW Aufrufe zum Kompensieren jetzt im FC40 --> sonst PLC Fehler 
Lokaldatenüberlauf
10.06.02 JW Ini Temp_komp mit 0 bei Reset raus!
24.04.02 JW PT100 und Glättung komplett überarbeitet
         variabler Anstieg über Hex[49]; Einlesetakt über Hex[48] programmierbar

08.02.02 JW KTY-weitere Messfühler möglich
21.11.01 mogs
- für KTY: Anzeigevariable für aktuelle Temperatur geändert
10.11.01 mogs
- Grenzwert 2. Geber auf 99999
24.10.01 mogs/grü
- Unterstützung 2x Temp-Fühler + Tabellenwert-Addition
- optional 1x KTY-Geber Spindellagertemperatur
";"$Revision: 1.24.1.4 $
$Date: 2008/01/16 15:07:47CET $
$Author: boa $

17.03.03 JW Aufrufe zum Kompensieren jetzt im FC40 --> sonst PLC Fehler 
Lokaldatenüberlauf
10.06.02 JW Ini Temp_komp mit 0 bei Reset raus!
24.04.02 JW PT100 und Glättung komplett überarbeitet
         variabler Anstieg über Hex[49]; Einlesetakt über Hex[48] programmierbar

08.02.02 JW KTY-weitere Messfühler möglich
21.11.01 mogs
- für KTY: Anzeigevariable für aktuelle Temperatur geändert
10.11.01 mogs
- Grenzwert 2. Geber auf 99999
24.10.01 mogs/grü
- Unterstützung 2x Temp-Fühler + Tabellenwert-Addition
- optional 1x KTY-Geber Spindellagertemperatur
";""
"$Revision: 1.54 $
$Date: 2008/01/16 14:22:59CET $
$Author: boa $

3-08-2000 SJA

o Drehzahlüberwachung für die Betriebsarten
BA's
2-800 (DB20.dbw118)
3-4000 (DB20.DBW120)
4-4000 (DB20.DBW122)

o Überwachung auf Drehzahleinbruch

o Drehzahlüberwachung abhängig vom Radius

o Leitungstemperaturüberwachung 
";"$Revision: 1.54 $
$Date: 2008/01/16 14:22:59CET $
$Author: boa $

3-08-2000 SJA

o Drehzahlüberwachung für die Betriebsarten
BA's
2-800 (DB20.dbw118)
3-4000 (DB20.DBW120)
4-4000 (DB20.DBW122)

o Überwachung auf Drehzahleinbruch

o Drehzahlüberwachung abhängig vom Radius

o Leitungstemperaturüberwachung 
";""
"$Revision: 1.66 $
$Date: 2008/01/14 07:40:00CET $
$Author: fuh $

";"$Revision: 1.66 $
$Date: 2008/01/14 07:40:00CET $
$Author: fuh $

";""
"$Revision: 1.32 $
$Date: 2008/01/11 08:07:49CET $
$Author: sth $
";"$Revision: 1.32 $
$Date: 2008/01/11 08:07:49CET $
$Author: sth $
";""
"$Revision: 1.15 $
$Date: 2007/10/02 10:22:47CEST $
$Author: riedlh $
";"$Revision: 1.15 $
$Date: 2007/10/02 10:22:47CEST $
$Author: riedlh $
";""
"$Revision: 1.16 $
$Date: 2008/01/15 10:55:51CET $
$Author: boa $
";"$Revision: 1.16 $
$Date: 2008/01/15 10:55:51CET $
$Author: boa $
";""
"$Revision: 1.17 $
$Date: 2008/01/15 12:32:23CET $
$Author: boa $
";"$Revision: 1.17 $
$Date: 2008/01/15 12:32:23CET $
$Author: boa $
";""
"$Revision: 1.9 $
$Date: 2008/01/14 13:46:06CET $
$Author: boa $

Logbuch:

V0.1 / 18.01.2000 / SCH

- Modul Erstellt

";"$Revision: 1.9 $
$Date: 2008/01/14 13:46:06CET $
$Author: boa $

Logbuch:

V0.1 / 18.01.2000 / SCH

- Modul Erstellt

";""
"$Revision: 1.32 $
$Date: 2007/09/04 12:49:53CEST $
$Author: riedlh $

";"$Revision: 1.32 $
$Date: 2007/09/04 12:49:53CEST $
$Author: riedlh $

";""
"$Revision: 1.15 $
$Date: 2008/01/14 07:40:56CET $
$Author: fuh $
";"$Revision: 1.15 $
$Date: 2008/01/14 07:40:56CET $
$Author: fuh $
";""
"$Revision: 1.36 $
$Date: 2008/01/14 07:42:15CET $
$Author: fuh $

";"$Revision: 1.36 $
$Date: 2008/01/14 07:42:15CET $
$Author: fuh $

";""
"$Revision: 1.37 $
$Date: 2008/01/18 14:40:28CET $
$Author: hgc $

";"$Revision: 1.37 $
$Date: 2008/01/18 14:40:28CET $
$Author: hgc $

";""
"$Revision: 1.16 $
$Date: 2008/01/14 07:33:27CET $
$Author: fuh $
";"$Revision: 1.16 $
$Date: 2008/01/14 07:33:27CET $
$Author: fuh $
";""
"$Revision: 1.21 $
$Date: 2007/10/18 12:59:44CEST $
$Author: rieds $

";"$Revision: 1.21 $
$Date: 2007/10/18 12:59:44CEST $
$Author: rieds $

";""
"$Revision: 1.10 $
$Date: 2008/01/22 15:01:01CET $
$Author: rieds $

Baustein für Solutionline DMx55-125x2
";"$Revision: 1.10 $
$Date: 2008/01/22 15:01:01CET $
$Author: rieds $

Baustein für Solutionline DMx55-125x2
";""
"$Revision: 1.35 $
$Date: 2008/01/23 10:11:09CET $
$Author: sth $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";"$Revision: 1.35 $
$Date: 2008/01/23 10:11:09CET $
$Author: sth $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";""
"$Revision: 1.227 $
$Date: 2008/01/21 11:35:41CET $
$Author: riedlh $
";"$Revision: 1.227 $
$Date: 2008/01/21 11:35:41CET $
$Author: riedlh $
";""
"$Revision: 1.45 $
$Date: 2008/01/23 11:08:36CET $
$Author: rieds $

";"$Revision: 1.45 $
$Date: 2008/01/23 11:08:36CET $
$Author: rieds $

";""
"$Revision: 1.228 $
$Date: 2008/01/23 11:07:16CET $
$Author: rieds $
";"$Revision: 1.228 $
$Date: 2008/01/23 11:07:16CET $
$Author: rieds $
";""
"$Revision: 1.9 $
$Date: 2008/01/24 15:31:52CET $
$Author: hgc $

Baustein für Solutionline DMx55-125x2
Zwangsdynamisierung Bereich Maschine
";"$Revision: 1.9 $
$Date: 2008/01/24 15:31:52CET $
$Author: hgc $

Baustein für Solutionline DMx55-125x2
Zwangsdynamisierung Bereich Maschine
";""
"$Revision: 1.13 $
$Date: 2007/11/20 08:14:06CET $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";"$Revision: 1.13 $
$Date: 2007/11/20 08:14:06CET $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";""
"$Revision: 1.9 $
$Date: 2008/01/24 15:30:16CET $
$Author: hgc $
";"$Revision: 1.9 $
$Date: 2008/01/24 15:30:16CET $
$Author: hgc $
";""
"$Revision: 1.11 $
$Date: 2008/01/24 15:30:06CET $
$Author: hgc $

Baustein für Solutionline DMx55-125x2
";"$Revision: 1.11 $
$Date: 2008/01/24 15:30:06CET $
$Author: hgc $

Baustein für Solutionline DMx55-125x2
";""
"$Revision: 1.4 $
$Date: 2008/01/24 15:29:55CET $
$Author: hgc $


";"$Revision: 1.4 $
$Date: 2008/01/24 15:29:55CET $
$Author: hgc $


";""
"$Revision: 1.7 $
$Date: 2008/01/24 15:29:20CET $
$Author: hgc $


Zwangsdynamisierung Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. Bereich 1         (Arbeitsraumachsen / Palettenwechslerachse / Mgazinachsen)
bestehend aus Achse:    X Y Z B C SPI              PW             MAG1/MAG2 GR  

2. Bereich 2         (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW
";"$Revision: 1.7 $
$Date: 2008/01/24 15:29:20CET $
$Author: hgc $


Zwangsdynamisierung Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. Bereich 1         (Arbeitsraumachsen / Palettenwechslerachse / Mgazinachsen)
bestehend aus Achse:    X Y Z B C SPI              PW             MAG1/MAG2 GR  

2. Bereich 2         (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW
";""
"$Revision: 1.42 $
$Date: 2008/01/24 15:27:30CET $
$Author: hgc $

";"$Revision: 1.42 $
$Date: 2008/01/24 15:27:30CET $
$Author: hgc $

";""
"$Revision: 1.6 $
$Date: 2008/01/24 15:25:54CET $
$Author: hgc $

";"$Revision: 1.6 $
$Date: 2008/01/24 15:25:54CET $
$Author: hgc $

";""
"$Revision: 1.14 $
$Date: 2008/01/24 15:30:33CET $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";"$Revision: 1.14 $
$Date: 2008/01/24 15:30:33CET $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";""
"$Revision: 1.5 $
$Date: 2008/01/24 17:17:59CET $
$Author: hgc $

Rundspeicher RS10 Rettungsfunktion
=============================
";"$Revision: 1.5 $
$Date: 2008/01/24 17:17:59CET $
$Author: hgc $

Rundspeicher RS10 Rettungsfunktion
=============================
";""
"$Revision: 1.31 $
$Date: 2008/01/24 17:18:43CET $
$Author: hgc $

Rundspeicher RS4 / RS5 Rettungsfunktion
=============================
";"$Revision: 1.31 $
$Date: 2008/01/24 17:18:43CET $
$Author: hgc $

Rundspeicher RS4 / RS5 Rettungsfunktion
=============================
";""
"$Revision: 1.15 $
$Date: 2008/01/24 17:17:09CET $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";"$Revision: 1.15 $
$Date: 2008/01/24 17:17:09CET $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";""
"$Revision: 1.75 $
$Date: 2008/01/25 06:27:59CET $
$Author: rieds $
V0.2 31-07-00 SJA
              --> umkonfiguriert auf 
              M96, M97, M98

              M96: Spänespülung, Werkstückreinigung AUS 
              M97: Spänespülung EIN
              M98: Werkstückreinigung EIN

V0.1 01-07-00 SJA
              Spaenespuelung und Werkstueckreinigung
";"$Revision: 1.75 $
$Date: 2008/01/25 06:27:59CET $
$Author: rieds $
V0.2 31-07-00 SJA
              --> umkonfiguriert auf 
              M96, M97, M98

              M96: Spänespülung, Werkstückreinigung AUS 
              M97: Spänespülung EIN
              M98: Werkstückreinigung EIN

V0.1 01-07-00 SJA
              Spaenespuelung und Werkstueckreinigung
";""
"$Revision: 1.12 $
$Date: 2008/01/25 07:03:46CET $
$Author: rieds $

Baustein für Solutionline DMx55-125x2
";"$Revision: 1.12 $
$Date: 2008/01/25 07:03:46CET $
$Author: rieds $

Baustein für Solutionline DMx55-125x2
";""
"$Revision: 1.22 $
$Date: 2008/01/25 07:15:34CET $
$Author: rieds $
$ProjectRevision: Last Checkpoint: 1.52 $

TRANSLINE 2000 Baustein 

Verwaltung der Schutztüren / Schutztüren geschlossen gesamt
";"$Revision: 1.22 $
$Date: 2008/01/25 07:15:34CET $
$Author: rieds $
$ProjectRevision: Last Checkpoint: 1.52 $

TRANSLINE 2000 Baustein 

Verwaltung der Schutztüren / Schutztüren geschlossen gesamt
";""
